N,P,K,pH,Zn,Fe,Output
138,8.6,560,7.46,0.24,0.31,0
213,7.5,338,7.62,0.3,0.86,0
163,9.6,718,7.59,0.3,0.86,0
157,6.8,475,7.64,0.34,0.54,0
270,9.9,444,7.63,0.25,0.76,1
220,8.6,444,7.43,0.37,0.66,0
220,7.2,222,7.62,0.34,0.69,0
207,7,401,7.63,0.32,0.68,0
289,8.6,560,7.58,0.63,0.66,1
138,8.1,739,7.55,0.69,0.41,0
151,8.1,549,7.59,0.71,0.38,1
144,7.2,306,7.53,0.63,0.47,0
138,5.3,444,7.68,0.73,0.36,2
144,8.3,549,7.45,0.51,0.56,0
201,7.7,676,7.39,0.58,0.47,1
182,9.2,718,7.47,0.77,0.41,0
238,7.5,771,7.38,0.46,0.38,0
270,8.1,655,7.45,0.28,0.44,1
213,6.1,803,7.38,0.3,0.49,0
245,8.1,560,7.31,0.29,0.43,0
282,8.3,454,7.43,0.32,0.5,1
213,8.3,676,7.36,0.28,0.93,0
207,9.4,127,7.62,0.28,0.72,0
307,8.3,11,7.49,0.26,0.57,1
207,7.2,496,7.55,0.24,0.47,0
201,5.5,359,7.44,0.18,0.83,0
364,7.5,507,7.63,0.23,1.19,1
220,8.3,560,7.42,0.19,1.08,0
245,8.3,560,7.58,0.32,0.96,0
207,7.7,676,7.41,0.27,0.92,0
276,8.3,401,7.34,0.28,0.57,1
207,5,560,7.4,0.27,0.46,0
245,5.7,465,7.29,0.25,0.44,0
169,8.1,549,8.23,0.2,0.38,1
182,5,560,7.62,0.73,0.46,0
220,8.3,760,7.48,0.83,0.37,0
138,5.7,401,7.42,0.37,0.32,1
238,8.3,697,7.59,0.45,0.43,0
151,8.1,517,7.46,0.36,0.38,0
207,7.9,612,7.44,0.45,0.47,0
138,8.3,581,7.63,0.76,0.35,0
182,10.7,708,7.48,0.59,0.92,0
138,7.5,612,7.54,0.29,0.95,0
207,8.3,370,7.52,0.31,0.81,0
295,8.6,676,7.41,0.38,0.71,1
289,5.7,338,7.64,0.18,1.06,1
207,7,444,7.55,0.18,0.96,0
138,8.1,718,7.48,0.19,1.02,0
138,8.3,454,7.65,0.25,1.05,0
82,7.9,496,7.37,0.2,1.03,1
107,8.3,612,7.43,0.18,0.95,0
38,7,370,7.57,0.18,0.86,1
88,7.2,655,7.46,0.18,0.78,2
19,5.3,708,7.38,0.17,0.76,0
56,7.7,444,7.32,0.23,0.95,0
50,8.3,475,7.36,0.43,0.59,1
38,7.5,454,7.4,0.3,1.29,0
25,8.1,591,7.33,0.46,0.35,0
82,7.2,507,7.63,0.56,0.35,1
88,7.7,708,7.52,0.19,0.74,0
144,7.2,623,7.57,0.37,0.51,0
213,8.6,718,7.59,0.3,0.46,1
282,5.7,454,7.48,0.32,0.5,1
264,9.4,475,7.52,0.27,0.61,1
301,7,507,7.46,0.23,0.46,1
226,7.5,348,7.62,0.78,0.4,0
307,5,327,7.58,0.46,0.68,1
326,5.9,517,7.41,0.5,0.65,1
251,5,391,7.59,0.56,0.64,1
213,4.8,444,7.55,0.63,0.5,0
195,5.5,507,7.57,0.28,0.48,0
31,5.9,581,7.33,0.37,0.54,0
69,6.8,465,7.51,0.32,0.49,0
182,7.5,391,7.57,0.37,0.53,0
19,6.4,454,7.49,0.48,0.63,0
132,5.5,655,7.31,0.38,1.07,0
163,7.7,517,7.32,0.35,3.42,0
182,8.1,507,7.23,0.37,2.19,0
295,5.5,433,7.34,0.42,0.6,1
201,5.7,253,7.51,0.44,0.77,0
6,5,465,7.47,0.48,0.5,0
56,6.6,401,7.46,0.47,0.64,0
132,8.3,444,7.62,0.45,1.2,0
69,8.1,338,7.5,0.37,2.12,0
270,7,391,7.4,0.42,1.18,1
326,7.5,401,7.3,0.52,2.08,1
351,8.6,454,7.5,0.48,2.06,1
13,8.3,644,7.5,0.45,1.06,0
314,8.1,454,7.4,0.36,0.59,1
282,8.3,465,7.4,0.38,0.74,1
6,7.5,412,7.4,0.46,0.5,0
270,8.6,486,7.4,0.71,0.59,1
220,5.5,539,7.6,0.39,0.52,0
151,4.8,454,7.3,0.36,0.67,0
201,5.3,507,7.6,0.32,9.32,0
151,5.9,581,7.6,0.42,4.05,0
75,7.9,327,7.8,0.5,7.32,0
232,5.9,275,7.7,0.47,6.52,0
207,7.5,549,7.7,0.36,4.56,0
264,6.4,496,7.9,0.52,8.06,1
188,5,454,7.6,0.34,3.59,0
326,6.8,486,7.8,0.58,4.58,1
295,4.8,327,7.6,0.42,7.63,1
126,8.6,454,7.7,0.32,9.32,0
207,6.8,327,7.6,0.57,4.02,0
213,7.2,338,7.7,0.58,9.63,0
69,4.4,507,7.7,0.39,4.02,0
220,5.9,539,7.5,0.33,8.32,0
163,8.1,496,7.5,0.51,6.03,0
138,6.1,348,7.4,0.28,4.85,0
88,7.5,444,7.5,0.52,4.05,0
195,4.8,422,7.4,0.33,8.32,0
251,6.8,391,7.6,0.48,5.02,0
207,7.5,412,7.4,0.52,9.32,0
195,6.6,433,7.5,0.39,7.15,0
220,4.6,401,7.7,0.24,4.02,0
251,7.5,380,7.6,0.28,5.21,0
238,7,570,7.7,0.63,3.26,0
119,8.3,444,7.6,0.41,4.05,0
163,5.9,444,7.5,0.52,2.89,0
207,8.3,612,7.5,0.35,6.32,0
138,5.9,602,7.5,0.6,7.51,0
126,7.2,433,7.5,0.52,3.15,0
157,6.8,475,7.4,0.48,4.32,0
201,6.6,655,7.6,0.41,1.69,0
257,8.6,465,7.4,0.36,6.23,0
201,7.7,327,7.5,0.25,4.05,0
257,6.4,422,7.5,0.28,2.68,0
251,8.1,539,7.6,0.37,3.51,0
201,4.8,496,7.5,0.25,5.69,0
333,7,422,7.5,0.39,3.9,1
320,8.3,359,7.4,0.52,4.12,1
232,5,560,7.4,0.42,2.05,0
326,5.3,549,7.6,0.57,1.98,1
195,5.5,507,7.4,0.35,3.25,0
345,6.8,496,7.7,0.29,6.3,1
257,8.1,634,7.6,0.57,7.21,1
251,4.8,444,7.4,0.48,4.15,0
226,6.1,644,7.4,0.29,3.26,0
264,7.2,496,7.6,0.34,6.53,1
213,6.8,612,7.7,0.51,1.87,0
132,6.4,517,7.5,0.46,5.02,0
195,6.6,750,7.5,0.28,6.33,0
50,8.1,454,7.6,0.33,4.51,0
201,5.3,634,7.5,0.51,6.23,0
100,8.3,676,7.6,0.27,4.05,0
232,7,444,7.6,0.39,7.35,0
69,5.9,612,7.6,0.51,6.49,0
31,4.6,581,7.5,0.6,4.05,0
63,8.3,496,7.4,0.57,6.32,0
132,8.1,433,7.5,0.33,5.21,0
201,8.6,507,7.7,0.49,8.51,0
358,8.3,338,7.4,0.35,2.48,1
63,7,422,7.6,0.26,3.15,0
195,7.5,444,7.5,0.34,3.77,0
207,5.9,507,7.5,0.35,3.24,0
126,8.3,496,7.6,0.4,3.56,0
88,7.2,391,7.6,0.26,3.66,0
163,9,338,7.5,0.26,3.84,0
138,7.7,454,7.6,0.33,3.94,0
188,4.6,549,7.7,0.34,3.49,0
195,8.3,475,7.6,0.29,3.56,0
195,8.1,327,7.61,0.23,3.43,0
264,7.2,444,7.47,0.15,3.95,1
182,7.7,507,7.46,0.25,2.35,0
188,5.3,496,7.52,0.36,3.19,0
132,6.8,570,7.43,0.36,2.96,0
213,5.3,433,7.48,0.37,2.77,0
144,8.3,370,7.46,0.25,2.55,0
182,5.9,549,7.57,0.29,2.96,0
182,4.8,433,7.62,0.37,3.16,0
132,7.2,560,7.54,0.39,3.53,0
138,6.1,454,7.73,0.37,2.95,0
207,5.9,391,7.58,0.29,2.54,0
113,5,370,7.6,0.19,2.75,0
220,7,359,7.67,0.29,2.6,0
126,8.1,338,7.4,0.34,2.66,0
163,6.8,327,7.37,0.35,2.93,0
201,7.7,454,7.31,0.26,3.24,0
100,8.3,570,7.44,0.34,3.09,0
69,7,560,7.36,0.29,3.06,0
289,7.9,465,7.42,0.36,3.24,1
333,7.5,507,7.53,0.23,2.75,0
314,7.2,391,7.61,0.34,2.83,1
301,6.8,496,7.57,0.25,2.65,1
289,8.3,507,7.45,0.4,2.96,1
220,5.9,454,7.43,0.33,3.14,0
232,7.7,549,7.38,0.34,3.25,0
176,7.5,539,7.54,0.35,3.54,0
