N,P,K,pH,Output
138,8.6,560,7.46,0
213,7.5,338,7.62,0
163,9.6,718,7.59,0
157,6.8,475,7.64,0
270,9.9,444,7.63,1
220,8.6,444,7.43,0
220,7.2,222,7.62,0
207,7,401,7.63,0
289,8.6,560,7.58,1
138,8.1,739,7.55,0
151,8.1,549,7.59,1
144,7.2,306,7.53,0
138,5.3,444,7.68,2
144,8.3,549,7.45,0
201,7.7,676,7.39,1
182,9.2,718,7.47,0
238,7.5,771,7.38,0
270,8.1,655,7.45,1
213,6.1,803,7.38,0
245,8.1,560,7.31,0
282,8.3,454,7.43,1
213,8.3,676,7.36,0
207,9.4,127,7.62,0
307,8.3,11,7.49,1
207,7.2,496,7.55,0
201,5.5,359,7.44,0
364,7.5,507,7.63,1
220,8.3,560,7.42,0
245,8.3,560,7.58,0
207,7.7,676,7.41,0
276,8.3,401,7.34,1
207,5,560,7.4,0
245,5.7,465,7.29,0
169,8.1,549,8.23,1
182,5,560,7.62,0
220,8.3,760,7.48,0
138,5.7,401,7.42,1
238,8.3,697,7.59,0
151,8.1,517,7.46,0
207,7.9,612,7.44,0
138,8.3,581,7.63,0
182,10.7,708,7.48,0
138,7.5,612,7.54,0
207,8.3,370,7.52,0
295,8.6,676,7.41,1
289,5.7,338,7.64,1
207,7,444,7.55,0
138,8.1,718,7.48,0
138,8.3,454,7.65,0
82,7.9,496,7.37,1
107,8.3,612,7.43,0
38,7,370,7.57,1
88,7.2,655,7.46,2
19,5.3,708,7.38,0
56,7.7,444,7.32,0
50,8.3,475,7.36,1
38,7.5,454,7.4,0
25,8.1,591,7.33,0
82,7.2,507,7.63,1
88,7.7,708,7.52,0
144,7.2,623,7.57,0
213,8.6,718,7.59,1
282,5.7,454,7.48,1
264,9.4,475,7.52,1
301,7,507,7.46,1
226,7.5,348,7.62,0
307,5,327,7.58,1
326,5.9,517,7.41,1
251,5,391,7.59,1
213,4.8,444,7.55,0
195,5.5,507,7.57,0
31,5.9,581,7.33,0
69,6.8,465,7.51,0
182,7.5,391,7.57,0
19,6.4,454,7.49,0
132,5.5,655,7.31,0
163,7.7,517,7.32,0
182,8.1,507,7.23,0
295,5.5,433,7.34,1
201,5.7,253,7.51,0
6,5,465,7.47,0
56,6.6,401,7.46,0
132,8.3,444,7.62,0
69,8.1,338,7.5,0
270,7,391,7.4,1
326,7.5,401,7.3,1
351,8.6,454,7.5,1
13,8.3,644,7.5,0
314,8.1,454,7.4,1
282,8.3,465,7.4,1
6,7.5,412,7.4,0
270,8.6,486,7.4,1
220,5.5,539,7.6,0
151,4.8,454,7.3,0
201,5.3,507,7.6,0
151,5.9,581,7.6,0
75,7.9,327,7.8,0
232,5.9,275,7.7,0
207,7.5,549,7.7,0
264,6.4,496,7.9,1
188,5,454,7.6,0
326,6.8,486,7.8,1
295,4.8,327,7.6,1
126,8.6,454,7.7,0
207,6.8,327,7.6,0
213,7.2,338,7.7,0
69,4.4,507,7.7,0
220,5.9,539,7.5,0
163,8.1,496,7.5,0
138,6.1,348,7.4,0
88,7.5,444,7.5,0
195,4.8,422,7.4,0
251,6.8,391,7.6,0
207,7.5,412,7.4,0
195,6.6,433,7.5,0
220,4.6,401,7.7,0
251,7.5,380,7.6,0
238,7,570,7.7,0
119,8.3,444,7.6,0
163,5.9,444,7.5,0
207,8.3,612,7.5,0
138,5.9,602,7.5,0
126,7.2,433,7.5,0
157,6.8,475,7.4,0
201,6.6,655,7.6,0
257,8.6,465,7.4,0
201,7.7,327,7.5,0
257,6.4,422,7.5,0
251,8.1,539,7.6,0
201,4.8,496,7.5,0
333,7,422,7.5,1
320,8.3,359,7.4,1
232,5,560,7.4,0
326,5.3,549,7.6,1
195,5.5,507,7.4,0
345,6.8,496,7.7,1
257,8.1,634,7.6,1
251,4.8,444,7.4,0
226,6.1,644,7.4,0
264,7.2,496,7.6,1
213,6.8,612,7.7,0
132,6.4,517,7.5,0
195,6.6,750,7.5,0
50,8.1,454,7.6,0
201,5.3,634,7.5,0
100,8.3,676,7.6,0
232,7,444,7.6,0
69,5.9,612,7.6,0
31,4.6,581,7.5,0
63,8.3,496,7.4,0
132,8.1,433,7.5,0
201,8.6,507,7.7,0
358,8.3,338,7.4,1
63,7,422,7.6,0
195,7.5,444,7.5,0
207,5.9,507,7.5,0
126,8.3,496,7.6,0
88,7.2,391,7.6,0
163,9,338,7.5,0
138,7.7,454,7.6,0
188,4.6,549,7.7,0
195,8.3,475,7.6,0
195,8.1,327,7.61,0
264,7.2,444,7.47,1
182,7.7,507,7.46,0
188,5.3,496,7.52,0
132,6.8,570,7.43,0
213,5.3,433,7.48,0
144,8.3,370,7.46,0
182,5.9,549,7.57,0
182,4.8,433,7.62,0
132,7.2,560,7.54,0
138,6.1,454,7.73,0
207,5.9,391,7.58,0
113,5,370,7.6,0
220,7,359,7.67,0
126,8.1,338,7.4,0
163,6.8,327,7.37,0
201,7.7,454,7.31,0
100,8.3,570,7.44,0
69,7,560,7.36,0
289,7.9,465,7.42,1
333,7.5,507,7.53,0
314,7.2,391,7.61,1
301,6.8,496,7.57,1
289,8.3,507,7.45,1
220,5.9,454,7.43,0
232,7.7,549,7.38,0
176,7.5,539,7.54,0
188,6.4,496,7.59,0
88,6.8,539,7.43,0
82,7.5,507,7.61,0
169,5.9,338,7.57,0
245,6.1,496,7.42,0
270,7.9,253,7.48,1
345,8.1,338,7.31,1
333,7.7,275,7.54,1
282,6.8,306,7.29,1
282,8.3,486,7.47,1
270,8.1,296,7.41,1
289,6.1,359,7.39,1
201,7.5,391,7.41,0
213,8.3,444,7.35,0
270,6.4,539,7.57,1
207,5.9,348,7.54,0
295,8.3,602,7.68,1
251,5.3,338,7.73,0
276,6.8,507,7.51,1
163,7.5,359,7.62,0
213,7,327,7.71,0
207,6.1,454,7.4,0
200,6.8,391,7.67,0
301,7.2,412,7.71,1
188,6.4,422,7.78,0
201,7.5,465,7.71,0
207,5.9,243,7.62,0
307,6.6,401,7.53,1
207,7.7,380,7.64,0
326,8.3,285,7.38,1
270,6.8,296,7.59,1
195,4.8,496,7.43,0
182,8.3,338,7.61,0
295,4.8,348,7.77,1
151,7.5,327,7.63,0
333,5.9,391,7.44,1
157,6.4,327,7.45,0
370,5,496,7.62,1
163,5.9,317,7.43,0
377,6.8,327,7.51,1
264,7.9,391,7.34,1
358,7.2,359,7.49,1
320,4.6,422,7.38,1
126,7.5,444,7.67,0
333,6.8,327,7.53,1
213,8.6,348,7.62,0
245,5.9,285,7.61,0
157,5,401,7.58,0
213,5.7,507,7.66,0
82,7.5,391,7.65,0
195,5.9,422,7.66,0
100,6.8,560,7.71,0
238,5.7,454,7.61,0
213,59.2,539,7.54,0
6,7.2,285,7.42,0
257,6.4,243,7.43,0
188,5.7,317,7.52,0
144,8.3,296,7.47,0
238,6.8,327,7.54,0
157,5,444,7.33,0
195,6.8,391,7.48,0
63,5.9,454,7.53,0
238,7.2,444,7.51,0
163,7.5,560,7.43,0
232,6.1,391,7.47,0
132,6.8,327,7.71,0
207,7.5,444,7.64,0
195,8.1,327,7.62,0
138,6.6,317,7.53,0
251,7.5,359,7.41,0
207,6.8,433,7.57,0
307,7.2,338,7.41,1
264,5.3,422,7.67,0
201,7.5,348,7.63,0
257,8.1,444,7.62,0
144,5,327,7.71,0
251,5.7,275,7.53,0
182,7.5,338,7.51,0
289,14.5,549,7.18,1
75,8.1,327,7.61,0
220,9,401,7.67,0
282,7,401,7.71,1
195,6.6,391,7.65,0
176,8.6,507,7.67,0
182,7.7,444,7.72,0
226,8.3,465,7.68,0
257,7.9,380,7.7,0
276,9.2,338,7.71,1
